// Made in NPC Maker by BowieD
GUID f787f14ea9284cbba7c79867e5129738
Buying_50_Condition_1_ID 24192
Buying_50_Condition_1_Value 400
Buying_50_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_50_Rewards 1
Buying_50_Reward_0_Type Flag_Short
Buying_50_Reward_0_ID 24192
Buying_50_Reward_0_Value 1
Buying_50_Reward_0_Modification Increment

Buying_51_ID 338
Buying_51_Cost 53
Buying_51_Conditions 2
Buying_51_Condition_0_Type Flag_Short
Buying_51_Condition_0_ID 24192
Buying_51_Condition_0_Value 800
Buying_51_Condition_0_Logic Less_Than

Buying_51_Condition_1_Type Flag_Short
Buying_51_Condition_1_ID 24192
Buying_51_Condition_1_Value 600
Buying_51_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_51_Rewards 1
Buying_51_Reward_0_Type Flag_Short
Buying_51_Reward_0_ID 24192
Buying_51_Reward_0_Value 1
Buying_51_Reward_0_Modification Increment

Buying_52_ID 338
Buying_52_Cost 54
Buying_52_Conditions 2
Buying_52_Condition_0_Type Flag_Short
Buying_52_Condition_0_ID 24192
Buying_52_Condition_0_Value 1000
Buying_52_Condition_0_Logic Less_Than

Buying_52_Condition_1_Type Flag_Short
Buying_52_Condition_1_ID 24192
Buying_52_Condition_1_Value 800
Buying_52_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_52_Rewards 1
Buying_52_Reward_0_Type Flag_Short
Buying_52_Reward_0_ID 24192
Buying_52_Reward_0_Value 1
Buying_52_Reward_0_Modification Increment

Buying_53_ID 338
Buying_53_Cost 55
Buying_53_Conditions 2
Buying_53_Condition_0_Type Flag_Short
Buying_53_Condition_0_ID 24192
Buying_53_Condition_0_Value 1200
Buying_53_Condition_0_Logic Less_Than

Buying_53_Condition_1_Type Flag_Short
Buying_53_Condition_1_ID 24192
Buying_53_Condition_1_Value 1000
Buying_53_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_53_Rewards 1
Buying_53_Reward_0_Type Flag_Short
Buying_53_Reward_0_ID 24192
Buying_53_Reward_0_Value 1
Buying_53_Reward_0_Modification Increment

Buying_54_ID 338
Buying_54_Cost 56
Buying_54_Conditions 2
Buying_54_Condition_0_Type Flag_Short
Buying_54_Condition_0_ID 24192
Buying_54_Condition_0_Value 1400
Buying_54_Condition_0_Logic Less_Than

Buying_54_Condition_1_Type Flag_Short
Buying_54_Condition_1_ID 24192
Buying_54_Condition_1_Value 1200
Buying_54_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_54_Rewards 1
Buying_54_Reward_0_Type Flag_Short
Buying_54_Reward_0_ID 24192
Buying_54_Reward_0_Value 1
Buying_54_Reward_0_Modification Increment

Buying_55_ID 338
Buying_55_Cost 57
Buying_55_Conditions 2
Buying_55_Condition_0_Type Flag_Short
Buying_55_Condition_0_ID 24192
Buying_55_Condition_0_Value 1600
Buying_55_Condition_0_Logic Less_Than

Buying_55_Condition_1_Type Flag_Short
Buying_55_Condition_1_ID 24192
Buying_55_Condition_1_Value 1400
Buying_55_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_55_Rewards 1
Buying_55_Reward_0_Type Flag_Short
Buying_55_Reward_0_ID 24192
Buying_55_Reward_0_Value 1
Buying_55_Reward_0_Modification Increment

Buying_56_ID 338
Buying_56_Cost 58
Buying_56_Conditions 2
Buying_56_Condition_0_Type Flag_Short
Buying_56_Condition_0_ID 24192
Buying_56_Condition_0_Value 1800
Buying_56_Condition_0_Logic Less_Than

Buying_56_Condition_1_Type Flag_Short
Buying_56_Condition_1_ID 24192
Buying_56_Condition_1_Value 1600
Buying_56_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_56_Rewards 1
Buying_56_Reward_0_Type Flag_Short
Buying_56_Reward_0_ID 24192
Buying_56_Reward_0_Value 1
Buying_56_Reward_0_Modification Increment

Buying_57_ID 338
Buying_57_Cost 59
Buying_57_Conditions 2
Buying_57_Condition_0_Type Flag_Short
Buying_57_Condition_0_ID 24192
Buying_57_Condition_0_Value 2000
Buying_57_Condition_0_Logic Less_Than

Buying_57_Condition_1_Type Flag_Short
Buying_57_Condition_1_ID 24192
Buying_57_Condition_1_Value 1800
Buying_57_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_57_Rewards 1
Buying_57_Reward_0_Type Flag_Short
Buying_57_Reward_0_ID 24192
Buying_57_Reward_0_Value 1
Buying_57_Reward_0_Modification Increment

Buying_58_ID 338
Buying_58_Cost 60
Buying_58_Conditions 2
Buying_58_Condition_0_Type Flag_Short
Buying_58_Condition_0_ID 24192
Buying_58_Condition_0_Value 2200
Buying_58_Condition_0_Logic Less_Than

Buying_58_Condition_1_Type Flag_Short
Buying_58_Condition_1_ID 24192
Buying_58_Condition_1_Value 2000
Buying_58_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_58_Rewards 1
Buying_58_Reward_0_Type Flag_Short
Buying_58_Reward_0_ID 24192
Buying_58_Reward_0_Value 1
Buying_58_Reward_0_Modification Increment

Buying_59_ID 338
Buying_59_Cost 61
Buying_59_Conditions 2
Buying_59_Condition_0_Type Flag_Short
Buying_59_Condition_0_ID 24192
Buying_59_Condition_0_Value 2400
Buying_59_Condition_0_Logic Less_Than

Buying_59_Condition_1_Type Flag_Short
Buying_59_Condition_1_ID 24192
Buying_59_Condition_1_Value 2200
Buying_59_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_59_Rewards 1
Buying_59_Reward_0_Type Flag_Short
Buying_59_Reward_0_ID 24192
Buying_59_Reward_0_Value 1
Buying_59_Reward_0_Modification Increment

Buying_60_ID 338
Buying_60_Cost 62
Buying_60_Conditions 2
Buying_60_Condition_0_Type Flag_Short
Buying_60_Condition_0_ID 24192
Buying_60_Condition_0_Value 2600
Buying_60_Condition_0_Logic Less_Than

Buying_60_Condition_1_Type Flag_Short
Buying_60_Condition_1_ID 24192
Buying_60_Condition_1_Value 2400
Buying_60_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_60_Rewards 1
Buying_60_Reward_0_Type Flag_Short
Buying_60_Reward_0_ID 24192
Buying_60_Reward_0_Value 1
Buying_60_Reward_0_Modification Increment

Buying_61_ID 338
Buying_61_Cost 63
Buying_61_Conditions 2
Buying_61_Condition_0_Type Flag_Short
Buying_61_Condition_0_ID 24192
Buying_61_Condition_0_Value 2800
Buying_61_Condition_0_Logic Less_Than

Buying_61_Condition_1_Type Flag_Short
Buying_61_Condition_1_ID 24192
Buying_61_Condition_1_Value 2600
Buying_61_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_61_Rewards 1
Buying_61_Reward_0_Type Flag_Short
Buying_61_Reward_0_ID 24192
Buying_61_Reward_0_Value 1
Buying_61_Reward_0_Modification Increment

Buying_62_ID 338
Buying_62_Cost 64
Buying_62_Conditions 2
Buying_62_Condition_0_Type Flag_Short
Buying_62_Condition_0_ID 24192
Buying_62_Condition_0_Value 3000
Buying_62_Condition_0_Logic Less_Than

Buying_62_Condition_1_Type Flag_Short
Buying_62_Condition_1_ID 24192
Buying_62_Condition_1_Value 2800
Buying_62_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_62_Rewards 1
Buying_62_Reward_0_Type Flag_Short
Buying_62_Reward_0_ID 24192
Buying_62_Reward_0_Value 1
Buying_62_Reward_0_Modification Increment

Buying_63_ID 338
Buying_63_Cost 65
Buying_63_Conditions 1
Buying_63_Condition_0_Type Flag_Short
Buying_63_Condition_0_ID 24192
Buying_63_Condition_0_Value 3000
Buying_63_Condition_0_Logic Greater_Than_Or_Equal_To

Buying_64_ID 335
Buying_64_Cost 50
Buying_64_Conditions 1
Buying_64_Condition_0_Type Flag_Short
Buying_64_Condition_0_ID 24192
Buying_64_Condition_0_Value 200
Buying_64_Condition_0_Logic Less_Than

Buying_64_Rewards 1
Buying_64_Reward_0_Type Flag_Short
Buying_64_Reward_0_ID 24192
Buying_64_Reward_0_Value 1
Buying_64_Reward_0_Modification Increment

Buying_65_ID 335
Buying_65_Cost 51
Buying_65_Conditions 2
Buying_65_Condition_0_Type Flag_Short
Buying_65_Condition_0_ID 24192
Buying_65_Condition_0_Value 400
Buying_65_Condition_0_Logic Less_Than

Buying_65_Condition_1_Type Flag_Short
Buying_65_Condition_1_ID 24192
Buying_65_Condition_1_Value 200
Buying_65_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_65_Rewards 1
Buying_65_Reward_0_Type Flag_Short
Buying_65_Reward_0_ID 24192
Buying_65_Reward_0_Value 1
Buying_65_Reward_0_Modification Increment

Buying_66_ID 335
Buying_66_Cost 52
Buying_66_Conditions 2
Buying_66_Condition_0_Type Flag_Short
Buying_66_Condition_0_ID 24192
Buying_66_Condition_0_Value 600
Buying_66_Condition_0_Logic Less_Than

Buying_66_Condition_1_Type Flag_Short
Buying_66_Condition_1_ID 24192
Buying_66_Condition_1_Value 400
Buying_66_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_66_Rewards 1
Buying_66_Reward_0_Type Flag_Short
Buying_66_Reward_0_ID 24192
Buying_66_Reward_0_Value 1
Buying_66_Reward_0_Modification Increment

Buying_67_ID 335
Buying_67_Cost 53
Buying_67_Conditions 2
Buying_67_Condition_0_Type Flag_Short
Buying_67_Condition_0_ID 24192
Buying_67_Condition_0_Value 800
Buying_67_Condition_0_Logic Less_Than

Buying_67_Condition_1_Type Flag_Short
Buying_67_Condition_1_ID 24192
Buying_67_Condition_1_Value 600
Buying_67_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_67_Rewards 1
Buying_67_Reward_0_Type Flag_Short
Buying_67_Reward_0_ID 24192
Buying_67_Reward_0_Value 1
Buying_67_Reward_0_Modification Increment

Buying_68_ID 335
Buying_68_Cost 54
Buying_68_Conditions 2
Buying_68_Condition_0_Type Flag_Short
Buying_68_Condition_0_ID 24192
Buying_68_Condition_0_Value 1000
Buying_68_Condition_0_Logic Less_Than

Buying_68_Condition_1_Type Flag_Short
Buying_68_Condition_1_ID 24192
Buying_68_Condition_1_Value 800
Buying_68_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_68_Rewards 1
Buying_68_Reward_0_Type Flag_Short
Buying_68_Reward_0_ID 24192
Buying_68_Reward_0_Value 1
Buying_68_Reward_0_Modification Increment

Buying_69_ID 335
Buying_69_Cost 55
Buying_69_Conditions 2
Buying_69_Condition_0_Type Flag_Short
Buying_69_Condition_0_ID 24192
Buying_69_Condition_0_Value 1200
Buying_69_Condition_0_Logic Less_Than

Buying_69_Condition_1_Type Flag_Short
Buying_69_Condition_1_ID 24192
Buying_69_Condition_1_Value 1000
Buying_69_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_69_Rewards 1
Buying_69_Reward_0_Type Flag_Short
Buying_69_Reward_0_ID 24192
Buying_69_Reward_0_Value 1
Buying_69_Reward_0_Modification Increment

Buying_70_ID 335
Buying_70_Cost 56
Buying_70_Conditions 2
Buying_70_Condition_0_Type Flag_Short
Buying_70_Condition_0_ID 24192
Buying_70_Condition_0_Value 1400
Buying_70_Condition_0_Logic Less_Than

Buying_70_Condition_1_Type Flag_Short
Buying_70_Condition_1_ID 24192
Buying_70_Condition_1_Value 1200
Buying_70_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_70_Rewards 1
Buying_70_Reward_0_Type Flag_Short
Buying_70_Reward_0_ID 24192
Buying_70_Reward_0_Value 1
Buying_70_Reward_0_Modification Increment

Buying_71_ID 335
Buying_71_Cost 57
Buying_71_Conditions 2
Buying_71_Condition_0_Type Flag_Short
Buying_71_Condition_0_ID 24192
Buying_71_Condition_0_Value 1600
Buying_71_Condition_0_Logic Less_Than

Buying_71_Condition_1_Type Flag_Short
Buying_71_Condition_1_ID 24192
Buying_71_Condition_1_Value 1400
Buying_71_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_71_Rewards 1
Buying_71_Reward_0_Type Flag_Short
Buying_71_Reward_0_ID 24192
Buying_71_Reward_0_Value 1
Buying_71_Reward_0_Modification Increment

Buying_72_ID 335
Buying_72_Cost 58
Buying_72_Conditions 2
Buying_72_Condition_0_Type Flag_Short
Buying_72_Condition_0_ID 24192
Buying_72_Condition_0_Value 1800
Buying_72_Condition_0_Logic Less_Than

Buying_72_Condition_1_Type Flag_Short
Buying_72_Condition_1_ID 24192
Buying_72_Condition_1_Value 1600
Buying_72_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_72_Rewards 1
Buying_72_Reward_0_Type Flag_Short
Buying_72_Reward_0_ID 24192
Buying_72_Reward_0_Value 1
Buying_72_Reward_0_Modification Increment

Buying_73_ID 335
Buying_73_Cost 59
Buying_73_Conditions 2
Buying_73_Condition_0_Type Flag_Short
Buying_73_Condition_0_ID 24192
Buying_73_Condition_0_Value 2000
Buying_73_Condition_0_Logic Less_Than

Buying_73_Condition_1_Type Flag_Short
Buying_73_Condition_1_ID 24192
Buying_73_Condition_1_Value 1800
Buying_73_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_73_Rewards 1
Buying_73_Reward_0_Type Flag_Short
Buying_73_Reward_0_ID 24192
Buying_73_Reward_0_Value 1
Buying_73_Reward_0_Modification Increment

Buying_74_ID 335
Buying_74_Cost 60
Buying_74_Conditions 2
Buying_74_Condition_0_Type Flag_Short
Buying_74_Condition_0_ID 24192
Buying_74_Condition_0_Value 2200
Buying_74_Condition_0_Logic Less_Than

Buying_74_Condition_1_Type Flag_Short
Buying_74_Condition_1_ID 24192
Buying_74_Condition_1_Value 2000
Buying_74_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_74_Rewards 1
Buying_74_Reward_0_Type Flag_Short
Buying_74_Reward_0_ID 24192
Buying_74_Reward_0_Value 1
Buying_74_Reward_0_Modification Increment

Buying_75_ID 335
Buying_75_Cost 61
Buying_75_Conditions 2
Buying_75_Condition_0_Type Flag_Short
Buying_75_Condition_0_ID 24192
Buying_75_Condition_0_Value 2400
Buying_75_Condition_0_Logic Less_Than

Buying_75_Condition_1_Type Flag_Short
Buying_75_Condition_1_ID 24192
Buying_75_Condition_1_Value 2200
Buying_75_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_75_Rewards 1
Buying_75_Reward_0_Type Flag_Short
Buying_75_Reward_0_ID 24192
Buying_75_Reward_0_Value 1
Buying_75_Reward_0_Modification Increment

Buying_76_ID 335
Buying_76_Cost 62
Buying_76_Conditions 2
Buying_76_Condition_0_Type Flag_Short
Buying_76_Condition_0_ID 24192
Buying_76_Condition_0_Value 2600
Buying_76_Condition_0_Logic Less_Than

Buying_76_Condition_1_Type Flag_Short
Buying_76_Condition_1_ID 24192
Buying_76_Condition_1_Value 2400
Buying_76_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_76_Rewards 1
Buying_76_Reward_0_Type Flag_Short
Buying_76_Reward_0_ID 24192
Buying_76_Reward_0_Value 1
Buying_76_Reward_0_Modification Increment

Buying_77_ID 335
Buying_77_Cost 63
Buying_77_Conditions 2
Buying_77_Condition_0_Type Flag_Short
Buying_77_Condition_0_ID 24192
Buying_77_Condition_0_Value 2800
Buying_77_Condition_0_Logic Less_Than

Buying_77_Condition_1_Type Flag_Short
Buying_77_Condition_1_ID 24192
Buying_77_Condition_1_Value 2600
Buying_77_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_77_Rewards 1
Buying_77_Reward_0_Type Flag_Short
Buying_77_Reward_0_ID 24192
Buying_77_Reward_0_Value 1
Buying_77_Reward_0_Modification Increment

Buying_78_ID 335
Buying_78_Cost 64
Buying_78_Conditions 2
Buying_78_Condition_0_Type Flag_Short
Buying_78_Condition_0_ID 24192
Buying_78_Condition_0_Value 3000
Buying_78_Condition_0_Logic Less_Than

Buying_78_Condition_1_Type Flag_Short
Buying_78_Condition_1_ID 24192
Buying_78_Condition_1_Value 2800
Buying_78_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_78_Rewards 1
Buying_78_Reward_0_Type Flag_Short
Buying_78_Reward_0_ID 24192
Buying_78_Reward_0_Value 1
Buying_78_Reward_0_Modification Increment

Buying_79_ID 335
Buying_79_Cost 65
Buying_79_Conditions 1
Buying_79_Condition_0_Type Flag_Short
Buying_79_Condition_0_ID 24192
Buying_79_Condition_0_Value 3000
Buying_79_Condition_0_Logic Greater_Than_Or_Equal_To

Buying_80_ID 1046
Buying_80_Cost 50
Buying_80_Conditions 1
Buying_80_Condition_0_Type Flag_Short
Buying_80_Condition_0_ID 24192
Buying_80_Condition_0_Value 200
Buying_80_Condition_0_Logic Less_Than

Buying_80_Rewards 1
Buying_80_Reward_0_Type Flag_Short
Buying_80_Reward_0_ID 24192
Buying_80_Reward_0_Value 1
Buying_80_Reward_0_Modification Increment

Buying_81_ID 1046
Buying_81_Cost 51
Buying_81_Conditions 2
Buying_81_Condition_0_Type Flag_Short
Buying_81_Condition_0_ID 24192
Buying_81_Condition_0_Value 400
Buying_81_Condition_0_Logic Less_Than

Buying_81_Condition_1_Type Flag_Short
Buying_81_Condition_1_ID 24192
Buying_81_Condition_1_Value 200
Buying_81_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_81_Rewards 1
Buying_81_Reward_0_Type Flag_Short
Buying_81_Reward_0_ID 24192
Buying_81_Reward_0_Value 1
Buying_81_Reward_0_Modification Increment

Buying_82_ID 1046
Buying_82_Cost 52
Buying_82_Conditions 2
Buying_82_Condition_0_Type Flag_Short
Buying_82_Condition_0_ID 24192
Buying_82_Condition_0_Value 600
Buying_82_Condition_0_Logic Less_Than

Buying_82_Condition_1_Type Flag_Short
Buying_82_Condition_1_ID 24192
Buying_82_Condition_1_Value 400
Buying_82_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_82_Rewards 1
Buying_82_Reward_0_Type Flag_Short
Buying_82_Reward_0_ID 24192
Buying_82_Reward_0_Value 1
Buying_82_Reward_0_Modification Increment

Buying_83_ID 1046
Buying_83_Cost 53
Buying_83_Conditions 2
Buying_83_Condition_0_Type Flag_Short
Buying_83_Condition_0_ID 24192
Buying_83_Condition_0_Value 800
Buying_83_Condition_0_Logic Less_Than

Buying_83_Condition_1_Type Flag_Short
Buying_83_Condition_1_ID 24192
Buying_83_Condition_1_Value 600
Buying_83_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_83_Rewards 1
Buying_83_Reward_0_Type Flag_Short
Buying_83_Reward_0_ID 24192
Buying_83_Reward_0_Value 1
Buying_83_Reward_0_Modification Increment

Buying_84_ID 1046
Buying_84_Cost 54
Buying_84_Conditions 2
Buying_84_Condition_0_Type Flag_Short
Buying_84_Condition_0_ID 24192
Buying_84_Condition_0_Value 1000
Buying_84_Condition_0_Logic Less_Than

Buying_84_Condition_1_Type Flag_Short
Buying_84_Condition_1_ID 24192
Buying_84_Condition_1_Value 800
Buying_84_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_84_Rewards 1
Buying_84_Reward_0_Type Flag_Short
Buying_84_Reward_0_ID 24192
Buying_84_Reward_0_Value 1
Buying_84_Reward_0_Modification Increment

Buying_85_ID 1046
Buying_85_Cost 55
Buying_85_Conditions 2
Buying_85_Condition_0_Type Flag_Short
Buying_85_Condition_0_ID 24192
Buying_85_Condition_0_Value 1200
Buying_85_Condition_0_Logic Less_Than

Buying_85_Condition_1_Type Flag_Short
Buying_85_Condition_1_ID 24192
Buying_85_Condition_1_Value 1000
Buying_85_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_85_Rewards 1
Buying_85_Reward_0_Type Flag_Short
Buying_85_Reward_0_ID 24192
Buying_85_Reward_0_Value 1
Buying_85_Reward_0_Modification Increment

Buying_86_ID 1046
Buying_86_Cost 56
Buying_86_Conditions 2
Buying_86_Condition_0_Type Flag_Short
Buying_86_Condition_0_ID 24192
Buying_86_Condition_0_Value 1400
Buying_86_Condition_0_Logic Less_Than

Buying_86_Condition_1_Type Flag_Short
Buying_86_Condition_1_ID 24192
Buying_86_Condition_1_Value 1200
Buying_86_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_86_Rewards 1
Buying_86_Reward_0_Type Flag_Short
Buying_86_Reward_0_ID 24192
Buying_86_Reward_0_Value 1
Buying_86_Reward_0_Modification Increment

Buying_87_ID 1046
Buying_87_Cost 57
Buying_87_Conditions 2
Buying_87_Condition_0_Type Flag_Short
Buying_87_Condition_0_ID 24192
Buying_87_Condition_0_Value 1600
Buying_87_Condition_0_Logic Less_Than

Buying_87_Condition_1_Type Flag_Short
Buying_87_Condition_1_ID 24192
Buying_87_Condition_1_Value 1400
Buying_87_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_87_Rewards 1
Buying_87_Reward_0_Type Flag_Short
Buying_87_Reward_0_ID 24192
Buying_87_Reward_0_Value 1
Buying_87_Reward_0_Modification Increment

Buying_88_ID 1046
Buying_88_Cost 58
Buying_88_Conditions 2
Buying_88_Condition_0_Type Flag_Short
Buying_88_Condition_0_ID 24192
Buying_88_Condition_0_Value 1800
Buying_88_Condition_0_Logic Less_Than

Buying_88_Condition_1_Type Flag_Short
Buying_88_Condition_1_ID 24192
Buying_88_Condition_1_Value 1600
Buying_88_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_88_Rewards 1
Buying_88_Reward_0_Type Flag_Short
Buying_88_Reward_0_ID 24192
Buying_88_Reward_0_Value 1
Buying_88_Reward_0_Modification Increment

Buying_89_ID 1046
Buying_89_Cost 59
Buying_89_Conditions 2
Buying_89_Condition_0_Type Flag_Short
Buying_89_Condition_0_ID 24192
Buying_89_Condition_0_Value 2000
Buying_89_Condition_0_Logic Less_Than

Buying_89_Condition_1_Type Flag_Short
Buying_89_Condition_1_ID 24192
Buying_89_Condition_1_Value 1800
Buying_89_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_89_Rewards 1
Buying_89_Reward_0_Type Flag_Short
Buying_89_Reward_0_ID 24192
Buying_89_Reward_0_Value 1
Buying_89_Reward_0_Modification Increment

Buying_90_ID 1046
Buying_90_Cost 60
Buying_90_Conditions 2
Buying_90_Condition_0_Type Flag_Short
Buying_90_Condition_0_ID 24192
Buying_90_Condition_0_Value 2200
Buying_90_Condition_0_Logic Less_Than

Buying_90_Condition_1_Type Flag_Short
Buying_90_Condition_1_ID 24192
Buying_90_Condition_1_Value 2000
Buying_90_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_90_Rewards 1
Buying_90_Reward_0_Type Flag_Short
Buying_90_Reward_0_ID 24192
Buying_90_Reward_0_Value 1
Buying_90_Reward_0_Modification Increment

Buying_91_ID 1046
Buying_91_Cost 61
Buying_91_Conditions 2
Buying_91_Condition_0_Type Flag_Short
Buying_91_Condition_0_ID 24192
Buying_91_Condition_0_Value 2400
Buying_91_Condition_0_Logic Less_Than

Buying_91_Condition_1_Type Flag_Short
Buying_91_Condition_1_ID 24192
Buying_91_Condition_1_Value 2200
Buying_91_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_91_Rewards 1
Buying_91_Reward_0_Type Flag_Short
Buying_91_Reward_0_ID 24192
Buying_91_Reward_0_Value 1
Buying_91_Reward_0_Modification Increment

Buying_92_ID 1046
Buying_92_Cost 62
Buying_92_Conditions 2
Buying_92_Condition_0_Type Flag_Short
Buying_92_Condition_0_ID 24192
Buying_92_Condition_0_Value 2600
Buying_92_Condition_0_Logic Less_Than

Buying_92_Condition_1_Type Flag_Short
Buying_92_Condition_1_ID 24192
Buying_92_Condition_1_Value 2400
Buying_92_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_92_Rewards 1
Buying_92_Reward_0_Type Flag_Short
Buying_92_Reward_0_ID 24192
Buying_92_Reward_0_Value 1
Buying_92_Reward_0_Modification Increment

Buying_93_ID 1046
Buying_93_Cost 63
Buying_93_Conditions 2
Buying_93_Condition_0_Type Flag_Short
Buying_93_Condition_0_ID 24192
Buying_93_Condition_0_Value 2800
Buying_93_Condition_0_Logic Less_Than

Buying_93_Condition_1_Type Flag_Short
Buying_93_Condition_1_ID 24192
Buying_93_Condition_1_Value 2600
Buying_93_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_93_Rewards 1
Buying_93_Reward_0_Type Flag_Short
Buying_93_Reward_0_ID 24192
Buying_93_Reward_0_Value 1
Buying_93_Reward_0_Modification Increment

Buying_94_ID 1046
Buying_94_Cost 64
Buying_94_Conditions 2
Buying_94_Condition_0_Type Flag_Short
Buying_94_Condition_0_ID 24192
Buying_94_Condition_0_Value 3000
Buying_94_Condition_0_Logic Less_Than

Buying_94_Condition_1_Type Flag_Short
Buying_94_Condition_1_ID 24192
Buying_94_Condition_1_Value 2800
Buying_94_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_94_Rewards 1
Buying_94_Reward_0_Type Flag_Short
Buying_94_Reward_0_ID 24192
Buying_94_Reward_0_Value 1
Buying_94_Reward_0_Modification Increment

Buying_95_ID 1046
Buying_95_Cost 65
Buying_95_Conditions 1
Buying_95_Condition_0_Type Flag_Short
Buying_95_Condition_0_ID 24192
Buying_95_Condition_0_Value 3000
Buying_95_Condition_0_Logic Greater_Than_Or_Equal_To

Buying_96_ID 344
Buying_96_Cost 50
Buying_96_Conditions 1
Buying_96_Condition_0_Type Flag_Short
Buying_96_Condition_0_ID 24192
Buying_96_Condition_0_Value 200
Buying_96_Condition_0_Logic Less_Than

Buying_96_Rewards 1
Buying_96_Reward_0_Type Flag_Short
Buying_96_Reward_0_ID 24192
Buying_96_Reward_0_Value 1
Buying_96_Reward_0_Modification Increment

Buying_97_ID 344
Buying_97_Cost 51
Buying_97_Conditions 2
Buying_97_Condition_0_Type Flag_Short
Buying_97_Condition_0_ID 24192
Buying_97_Condition_0_Value 400
Buying_97_Condition_0_Logic Less_Than

Buying_97_Condition_1_Type Flag_Short
Buying_97_Condition_1_ID 24192
Buying_97_Condition_1_Value 200
Buying_97_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_97_Rewards 1
Buying_97_Reward_0_Type Flag_Short
Buying_97_Reward_0_ID 24192
Buying_97_Reward_0_Value 1
Buying_97_Reward_0_Modification Increment

Buying_98_ID 344
Buying_98_Cost 52
Buying_98_Conditions 2
Buying_98_Condition_0_Type Flag_Short
Buying_98_Condition_0_ID 24192
Buying_98_Condition_0_Value 600
Buying_98_Condition_0_Logic Less_Than

Buying_98_Condition_1_Type Flag_Short
Buying_98_Condition_1_ID 24192
Buying_98_Condition_1_Value 400
Buying_98_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_98_Rewards 1
Buying_98_Reward_0_Type Flag_Short
Buying_98_Reward_0_ID 24192
Buying_98_Reward_0_Value 1
Buying_98_Reward_0_Modification Increment

Buying_99_ID 344
Buying_99_Cost 53
Buying_99_Conditions 2
Buying_99_Condition_0_Type Flag_Short
Buying_99_Condition_0_ID 24192
Buying_99_Condition_0_Value 800
Buying_99_Condition_0_Logic Less_Than

Buying_99_Condition_1_Type Flag_Short
Buying_99_Condition_1_ID 24192
Buying_99_Condition_1_Value 600
Buying_99_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_99_Rewards 1
Buying_99_Reward_0_Type Flag_Short
Buying_99_Reward_0_ID 24192
Buying_99_Reward_0_Value 1
Buying_99_Reward_0_Modification Increment

Buying_100_ID 344
Buying_100_Cost 54
Buying_100_Conditions 2
Buying_100_Condition_0_Type Flag_Short
Buying_100_Condition_0_ID 24192
Buying_100_Condition_0_Value 1000
Buying_100_Condition_0_Logic Less_Than

Buying_100_Condition_1_Type Flag_Short
Buying_100_Condition_1_ID 24192
Buying_100_Condition_1_Value 800
Buying_100_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_100_Rewards 1
